ID,Song,Artist,Genre,Top Song
62,Vangelis' Hymn,Vangelis,Wedding,
63,"One Hand,One Heart",West Side Story,Wedding,
64,The Wedding Song,Instrumental,Wedding,
65,Happy Birthday,unknown,Specialty,
66,Bird/Chicken Dance,unknown,Specialty,
67,Ex's and Ohs,Elle King,F Dance,
68,Hello,Adele,S Dance,
69,Shut Up and Dance,Walk the Moon,F Dance,
70,Uptown Funk,Bruno Mars and Mark Ronson,F Dance,
71,What do You Mean,Justin Beiber,M Dance,
72,Can't Feel My Face,The Weeknd,M Dance,
73,Downtown,Macklemore and Ryan,M Dance,
74,Thinking Out Loud,Ed Sheeran,S Dance,
75,All of Me,John Legend,S Dance,
76,Sugar,Maroon 5,M Dance,
77,Cake By The Ocean,DNCE,F Dance,
78,Don't Stop Believing,Journey,M Rock,
79,Sweet Caroline,Neil Diamond,Adult Contemporary,
80,Living On A Prayer,Bon Jovi,F Rock,
81,Marry You,Bruno Mars,S Dance,
82,Cha Cha Slide,DJ Casper,M Dance,
83,Yeah,Usher,Hip Hop,
84,Timber,Pitbull and Kesha,F Dance,
85,Love Shack,B 52s,F Dance,
86,Shout,Isley Brothers,F Dance,
87,Time Warp,Rocky Horror,F Dance,
88,Friends in Low Places,Garth Brooks,S Country,
89,Pour Some Sugar On Me,Def Leppard,M Rock,
90,Baby Got Back,Sir Mix a lot,F Dance,
91,All About The Bass,Meghan Trainor,M Dance,
92,Footloose,Kenny Loggins,F Dance,
93,Sexy And I Know It,LMFAO,F Dance,
94,We Found Love,Rihanna and Calvin Harris,F Dance,
95,Country Girl ( Shake it For Me),Luke Bryan,F Country,
96,The Way You Look Tonight,Frank Sinatra,S Dance,
97,Dynamite,Taio Cruz,F Dance,
98,I Don't want to Miss a Thing,Aerosmith,S Dance,
99,Forever,Chris Brown,F Dance,
100,Unchained Melody,Righteous Brothers,S Dance,
101,Wake Me Up,Avici,M Dance,
102,Crazy In Love,Beyonce and Jay Z,Hip Hop,
103,Everybody,BackStreet Boys,M Dance,
104,I'm Yours,Jason Mraz,S Dance,
105,I Kissed a Girl,Katy Perry,F Dance,
106,Beat It,Micheal Jackson,F Dance,
107,U Can't Touch This,MC Hammer,F Dance,
108,(I've Had ) The Time of My Life,Bill Medley and Jennifer Warnes,S Dance,
109,Crazy Thing Called Love,Queen,M Dance,
110,Macarena,Los Del Rios,M Dance,
111,Boot Scootin Boogie,Brooks and Dunn,M Dance,
112,Everything I Do For You,Bryan Adams,S Dance,
113,Feel So Close,Calvin Harris,M Dance,
114,Fly Me to The Moon,Frank Sinatra,S Dance,
115,"New York,New York",Frank Sinatra,S Dance,
116,Stand By Me,B.B. King,S Dance,
117,Getting Jiggy With It,Will Smith,Hip Hop,
118,Danza Kuduro,Don Omar and Lucenzo,F Dance,
119,Can't Hold Us,Macklemore and Ryan Lewis,F Dance,
120,How Sweet It is to be Loved by You,James Taylor,S Dance,true
121,50 Cent,In Da Club,Hip Hop,
122,Sweet Child of Mine,Guns n Roses,F Rock,
123,"Signed,Sealed,Delivered",Stevie Wonder,M Dance,
124,Don't Stop The Music,Rihanna,F Dance,
125,Bust A Move,Young MC,Rap,
126,I Don't Dance,Rascall Flatts,S Country,
127,My Wish,Rascall Flatts,S Country,
128,Amazed,Alabama,S Country,
129,Bless The Broken Road,Rascall Flatts,S Country,
130,Let's Get It Started,Black Eyed Peas,M Dance,
131,Better Together,Jac Johnson,dinner,
132,Sunrise,Norah Jones,dinner,
133,The Look of Love,Diana Krall,dinner,
134,I've Got You Under My Skin,Diana Krall,dinner,
135,Bye Bye Bye,N'sync,M Dance,
136,One More Time,Daft Punk,M Dance,
137,Locked Out of Heaven,Bruno Mars,M Dance,
138,It Came Upon A Midnight Clear,John Tesh,Christmas,
139,Silent Night,John Tesh,Christmas,
140,Home For the Holidays,Perry Como,Christmas,
141,Jingle Bell Rock,Jim Reeves,Christmas,
142,Rocking Around The Christmas Tree,Brenda Lee,Christmas,
143,Sleigh Ride,Carpenters,Christmas,
144,Everything,Michaal Buble,Dinner,
145,I've Got the World On a String,Diana Krall,Dinner,
146,The Girl From Ipanema,Frank Sinatra,Dinner,
147,Boplicity,Miles Davis,Dinner,
148,Round Midnight,Thelonius Monk,Dinner,
149,Call Me Irrisistable,Tony Bennett,Dinner,
150,Sway,Dean Martin,Adult Contemporary,
151,Amore,Dean Martin,Adult Contemporary,
152,In The Mood,Glenn Miller,Big Band,
153,At Last,Ella Fitxgerald,Adult Contemporary,
154,Blue Moon,Billie Halliday,Dinner,
155,Heartplace,Stan Getz,Dinner,
156,This Guy's in Love with you,Richard Clayderman,Dinner,
157,End of the Night,Kenny G,Dinner,
158,Forever In Love,Kenny G,Dinner,
159,What I Like About You,Romantics,F Dance,
160,DJ Got Us Falling In Love Again,Usher,F Dance,
161,Goldigger,Kanye West,Rap,
162,Stronger,Kanye West,Rap,
163,She's Everything,Brad Paisley,S Country,
164,Summer,Calvin Harris,F Dance,
165,Come Away With Me,Norah Jones,dinner,
166,Wanted,Huner Hayes,S Country,
167,Honey Bee,Sheldon Blake,S Country,
168,Poker Face,Lady Gaga,M Dance,
169,Talk Dirty,Jason Derulo,Hip Hop,
170,Fancy,Iggy Azelea,Hip Hop,
171,My Best Friend,Tim McGraw,S Country,
172,Take On Me,A-ha,F Dance,
173,Safe and Sound,Capital Cities,M Dance,
174,Then,Brad Paisley,S Country,
175,What Makes You Beautiful,One Direction,F Dance,
176,All Summer Long,Kid Rock,M Rock,
177,Photograph,Kid Rock,S Dance,
178,Red Red Wine,UB40,S Dance,
179,Jammin,Bob Marley,Reggae,
180,Hot Hot Hot,Arrow,F Dance,
181,Holiday,Madonna,F Dance,
182,Lucky Star,Madonna,M Dance,
183,Tik Tock,Kesha,F Dance,
184,Sexual Healing,Marvin Gaye,S Dance,
185,I Heard It Through The Grape Vine,Marvin Gaye,M Dance,
186,When A Man Loves A Woman,Percy Sledge,S Dance,
187,Counting Stars,One Republic,F Dance,
188,Feel This Moment,Pitbull and Christina Aguilera,F Dance,
189,Run Around Sue,Dion,60s,
190,"Honey,I'm Good",Andy Grammer,F Dance,
191,Jumping Jack Flash,Rolling Stones,F Rock,
192,Jack and Diane,John Mellencamp,M Rock,
193,Hurts So Good,John Mellencamp,M Rock,
194,You Spin Me Round,Dead Or Alive,F Dance,true
195,Shout,Tears For Fears,M Dance,
196,Dancing in the Dark,Bruce Springsteen,F Dance,
197,Glory Days,Bruce Springsteen,M Rock,
198,Rolling In The Deep,Adele,M Dance,
199,Play That Funky Music,Wild Cherry,M Dance,
200,Don't Rock The Jukebox,Alan Jackson,M Country,
201,One Last Time,Ariana Grande,M Dance,
202,Problem,Ariana Grande,F Dance,
203,Boom Clap,Charlie XCX,M Dance,
204,I Don't Care,Charlie XCX,F Dance,
205,Summertime,Daddy Yankee,F Dance,
206,Sexy Chick,David Guetta,F Dance,
207,Ed Sheeran,Photograph,S Dance,
208,Ellie Golding,Love Me Like You Do,M Dance,
209,Monster,Eminem and Rihanna,M Dance,
210,Rhythm Divine,Enrique Iglesius,S Dance,
211,Bruce Springsteen,Eric Church,M Country,
212,Uma Therman,Fall Out Boy,F Rock,
213,Trap Queen,Fetty Wap,Hip Hop,
214,Check Yes or No,George Strait,S Country,
215,End of the World,Great Big Sea,Celtic,
216,The Night Paddy Murphy Died,Great Big Sea,Celtic,
217,Marimac,Great Big Sea,Celtic,
218,Call Me Maybe,Carly Rae Jepson,F Dance,
219,Take Me To Church,Hozier,F Dance,
220,Wiggle,Jason Derulo,Hip Hop,
221,Making Memories of Us,Keith Urban,S Country,
222,She Thinks My Tractors Sexy,Kenny Chesney,F Country,
223,Rude,Magic,S Dance,
224,Wonderwall,Oasis,S Rock,
225,Cheerleader,OMI,F Dance,
226,I Lived,One Republic,F Dance,
227,1999,Prince,M Dance,
228,Blurred Lines,Robin Thicke,M Dance,
229,Hips Don't Lie,Shakira,M Dance,
230,Cecilia,Simon and Garfunkle,60s,
231,I Got You Babe,Sonny and Cher,M Dance,
232,Do You Believe In Love,Cher,F Dance,
233,The Best,Tina Turner,M Dance,
234,Style,Taylor Swift,M Dance,
235,Blank Space,Taylor Swift,M Dance,
236,Earned It,The Weeknd,R & B,true
237,Talking Body,Tove Lo,Hip Hop,
238,U2,One,S Dance,
239,U2,Mysterious Ways,M Dance,
240,I'm Glad You Came,Wanted,F Dance,
241,The Hills,The Weeknd,Hip Hop,
242,Renegades,X Ambassadors,M Rock,
243,Chicken Fried,Zac Brown Band,M Country,
244,Legs,ZZ Top,F Rock,
245,Sharp Dressed Man,ZZ Top,F Rock,
246,Joe Cocker,You Can Leave Your Hat On,S Rock,
247,The Stripper,Peter Rose,Wedding,
248,Sugar Sugar,Archies,Wedding,
249,On The Dark Side,John Cafferty,F Rock,
250,Thank God I'm A Country Boy,John Denver,F Country,
251,Come With Me know,Kongos,F Dance,
252,Ring Of Fire,Johnny Cash,F Country,
253,Hound Dog,Elvis,60s,
254,Can't Help Falling In Love With You,Elvis,S Dance,
255,All Shook Up,Elvis,60s,
256,Stairway to Heaven,Led Zepplin,S Rock,
257,Call Me,Blondie,Disco,
258,All Night Long,Lionel Ritchie,M Dance,
259,Funkytown,Lipps Inc,F Dance,
260,Vogue,Madonna,F Dance,
261,Paradie By the Dashboard Light,Meatloaf,F Dance,
262,Conga,Miami Sound Machine,F Dance,
263,Locomotion,Kylie Minolue,F Dance,
264,Step By Step,New Kids On the Block,F Dance,
265,Bizarre Love Triangle,New Order,F Dance,
266,We're Here For A Good Time,Trooper,M Rock,
267,In The Air Tonight,Phil Collins,S Dance,
268,Don't Cha,Pussy Cat Dolls,F Dance,
269,I Don't Want to Dance,Scissor Sisters,M Dance,
270,REM,Shiney Happy People,M Rock,
271,Together Forever,Randy Travis,M Country,
272,Push It,Salt N Peppa,F Dance,
273,Pump up the Jam,MARS,M Dance,
274,Smooth,Santana,M Rock,
275,Temperature,Sean Paul,F Dance,
276,Up,Shania Twain,F Country,
277,Don't You,Simple Minds,M Dance,
278,We Are Family,Sister Sledge,Disco,
279,Tainted Love,Softcell,M Dance,
280,Bad Moon Rising,CCR,M Rock,
281,Rock n me,Steve Miller,M Rock,
282,Life Is A Highway,Tom Cochrane,M Rock,
283,Wake Me Up,Wham,F Dance,
284,Girls Just Want to Have Fun,Cyndi Lauper,M Dance,
285,Somebody to love Me,Whitney Houston,M Dance,
286,Excited,Pointer Sisters,F Dance,
287,Theme From Godfather,Andy Williams,Dinner,
288,Manic Monday,Bangles,M Dance,
289,Wasn't That A Party,Irish Rovers,M Dance,
290,Copacabana,Barry Manilow,F Dance,
291,"You're my First,Last,Everything",Barry White,Disco,true
292,Surfin USA,Beach Boys,60s,
293,Kokomo,Beach Boys,M Dance,
294,Medley,Beatles,60s,
295,On A SlowBoat to China,Benny Goodman,Big Band,
296,WhiteWedding,Billy Idol,F Dance,
297,I'll Never Fall In Love Again,Carpenters,Adult Contemporary,
298,Devil Went Down To Georgia,Charlie Daniel's Band,F Country,
299,Lady In Red,Chris De Burgh,S Dance,
300,Stroke it,Clarence Carter,M Dance,
301,Soak Up The Sun,Sheryl Crow,M Dance,
302,Do You Really Want to Hurt Me,Culture Club,M Dance,
303,China Girl,David Bowie,M Dance,
304,Motown Song,Rod Stewart,M Dance,
305,Personal Jesus,Depeche Mode,M Dance,
306,Macarthur Park,Donna Summer,Disco,
307,Hotel California,Eagles,S Rock,
308,September,"Earth,Wind and Fire",Disco,
309,I Don't Want to Dance,Eddie Grant,M Dance,
310,Crocodile Rock,Elton John,F Dance,
311,Can You Feel the Love Tonight,Elton John,S Dance,
312,Sweet Dreams,Eurythmics,M Dance,
313,That'll Be the Day,Buddy Holly,60s,
314,I Ran,Flock of Seagulls,F Dance,
315,My Girl,Temptations,60s,
316,Bambolero,Gypsy Kings,F Dance,
317,I Will Survive,Gloria Gaynor,Disco,
318,Knock On Wood,Amil Stewart,Disco,
319,Early Morning Rain,Gordon Lightfoot,Dinner,
320,Maneater,Hall and Oates,M Dance,
321,Sexy Thing,Hot Chocolate,Disco,
322,Heart of Rock n Roll,Huey Lewis,M Dance,
323,New Sensation,INXS,F Dance,
324,Centerfold,J. Geils Band,M Dance,
325,This is What it Feels Like,Armin Van Hammer,F Dance,
326,Let's Go,Calvin Harris,F Dance,
327,Wagon Wheel,Darius Rucker,F Country,
328,Turn Me On,David Guetta and Nicki Minaj,F Dance,
329,Winter Wonderland,Michael Buble,Christmas,
330,Silver Bells,Michael Buble,Christmas,
331,I Will Wait,Mumford and Sons,M Rock,
332,LOVE,Nat King Cole,Adult Contemporary,
333,Promiscuous,Nelly Furtado,M Dance,
334,Do It Right,Nelly Furtado,M Dance,
335,Raise Your Glass,Pink,F Dance,
336,So What,Pink,F Dance,
337,Let's Get This Party Started,Pink,F Dance,
338,Disturbia,Rihanna,F Dance,
339,Fire Burning,Sean Kingston,F Dance,
340,Come and Get It,Selena Gomez,M Dance,
341,The Way I Are,Timbaland,M Dance,
342,Baby One More Time,Britney Spears,F Dance,
343,Crazy,Britney Spears,F Dance,
344,Smack That,Eminem and Akon,Hip Hop,
345,Try,Blue Rodeo,S Dance,
346,Gonna Make You Sweat,C and C Music Factory,F Dance,
347,Mr. Jones,Counting Crows,M Rock,
348,We Belong Together,Mariah Carey,S Dance,
349,Wonderful Tonight,Eric Clapton,S Dance,
350,My Heart Will Go On,Celine Dion,S Dance,
351,Hundry Like The Wolf,Duran Duran,M Dance,
352,Lady Marmalade,Christina Aguilera,M Dance,
353,Candle In The Wind,Elton John,S Dance,
354,Lose My Breath,Destiny's Child,F Dance,
355,Roadhouse Blues,Doors,M Rock,
356,Low,Flo Rida,F Dance,
357,Just The Way You Are,Billy Joel,S Dance,
358,Faithfully,Journey,S Dance,
359,Waiting For Tonight,Jennifer Lopez,F Dance,
360,Party In The USA,Miley Cyrus,M Dance,
361,Living the Viva Loca,Ricky Martin,F Dance,
362,Hey Yah,Outkast,F Dance,
363,Brown Sugar,Rolling Stones,M Rock,
364,Only Girl In The World,Rihanna,F Dance,
365,Have I Told You Lately,Rod Stewart,S Dance,
366,Hollaback Girl,Gwen Stefani,M Dance,
367,One Bourbon One Scotch One Beer,George Thorogood,F Rock,
368,Bad To The Bone,George Thorogood,M Rock,
369,Funky Cold Medina,Tone Loc,M Dance,
370,Better Be Good To Me,Tina Turner,M Dance,
371,New Orleans Is Sinking,Tragically Hip,M Rock,true
372,Break Your Heart,Tiao Cruz,F Dance,
373,Cotton Eye Joe,Rednex,F Dance,
374,What Is Love,Haddaway,F Dance,
375,Stuck In The Middle With You,Stealers Wheel,M Rock,
376,Ballroom Blitz,Sweet,F Rock,
377,Raise A Little Hell,Trooper,F Rock,
378,Tubthumping,Chumbawumba,M Dance,
379,Song 21,Blur,M Rock,
380,Oh Ya,Yellow,M Rock,
381,Come On Eileen,Dexy's Midnight Runners,M Rock,
382,Closing Time,Semisonic,M Rock,
383,American Pie,Don Mclean,M Rock,
384,Missing,Everything But the Girl,F Dance,
385,A Girl Like You,Edwin Collins,M Dance,
386,Bombastic,Shaggy,M Dance,
387,Spice Up Your Life,Spice Girls,F Dance,
388,Barbie Girl,Aqua,F Dance,
389,All My Life,K-Ci and Jojo,S Dance,
390,All For You,Janet Jackson,M Dance,
391,Can't Get You Out of My Head,Kylie Minolgue,F Dance,
392,Crazy,Gnarls Barkley,M Dance,
393,Dance Dance,Fall Out Boy,F Rock,
394,Big Black Horse,K.T. Tunstall,M Dance,
395,Home,Michael Buble,Dinner,
396,Where No One Know My Name,Jann Arden,M Dance,
397,Good Girl Is So Bad,Cobra Starship,F Dance,
398,Evacuate The Dance Floor,Cascada,F Dance,
399,Heaven,DJ Sammy,F Dance,
400,Relax,Frankie Goes To Hollywood,F Dance,
401,Teenage Dream,Katy Perry,F Dance,
402,At Last,Etta James,Adult Contemporary,
403,Bumpy Ride,Mohambi,Reggae,
404,Tonight (I'm Loving You),Enrique Iglesius,F Dance,
405,Beautiful Day,U2,M Rock,
406,More,Usher,F Dance,
407,G6,Far East Movement,M Dance,
408,Beer In Mexico,Kenny Chesney,M Country,
409,Black And Yellow,Wiz Khalifa and Snoop,Hip Hop,
410,OMG,Usher,F Dance,
411,International Love,Chris Brown,F Dance,
412,Super Bass,Nicki Minaj,Hip Hop,
413,Escapade,Janet Jackson,M Dance,
414,Someone Like You,Adele,S Dance,
415,Under The Boardwalk,Otis Redding,60s,
416,Marry You,Bruno Mars,S Dance,
417,Story of Us,Taylor Swift,F Dance,
418,Pumped Up For Kicks,Foster The People,M Dance,
419,Last Night,Ian Carey and Snoop,F Dance,
420,Wagon Wheel,Old Crow Medicine Show,M Country,
421,Love You Like A Love Song,Selena Gomez,F Dance,
422,Sexy And I Know It,LMFAO,F Dance,
423,I'm Too Sexy,Right Said Fred,M Dance,
424,Jeopardy Theme,TV/ Movie,Tv/ Movie,
425,Survivor Theme,TV/ Movie,Tv/ Movie,
426,Drum Roll,Special Effects,Special Affects,
427,Ah Leah,Donnie Iris,M Rock,
428,Good Feeling,Flo Rida,F Dance,
429,Whistle Song,Flo Rida,M Dance,
430,I Like How It Feels,Enrique Iglesius and Pitbull,F Dance,
431,Hey Ho,Lumineers,M Dance,
432,Drink In My Hand,Eric Church,F Country,
433,We Run The Night,Havana Brown and Pitbull,F Dance,
434,The Twist,Chubby Checker,60s,
435,Limbo Rock,Chubby Checker,60s,
436,Barbara Ann,Beach Boys,60s,
437,Great Balls of Fire,Lerry Lee Lewis,60s,
438,A Hard Day's Night,Beatles,60s,
439,Jive Talkin,Bee Gees,M Dance,true
440,Hot Stuff,Donna Summer,Disco,
441,The Hustle,Van Mcoy,Disco,
442,Kung Fu Fighting,Carl Douglas,Disco,
443,Flashdance,Irene Cara,F Dance,
444,Le Freak,Chic,Disco,
445,Boogie OogieOogie,Taste of Honey,Disco,
446,Shadow Dancing,Andy Gibb,Disco,
447,Butterfly Kisses,Bob Carlisle,S Country,
448,CBC Hockey Theme,TV/Movie,TV/Movie,
449,Dust On The Bottle,David Lee Murphy,F Country,
450,Good Bye Earl,Dixie Chicks,F Country,
451,It Had To Be You,Harry Connick,Adult Contemporary,
452,My Maria,Brooks and Dunn,F Country,
453,Pop A Top,Alan Jackson,F Country,
454,Time of Your Life,Greenday,M Rock,
455,My Guy,Mary Wells,R and B,
456,I Can't Help Myself (Sugar Pie Honey Bunch),Four Tops,R and B,
457,Mack The Knife,Frank Sinatra,Adult Contemporary,
458,Whiter Shade of Pale,Procol Harum,S Dance,
459,"Louie,Louie",Animal House,Tv/Movie,
460,Mustang Sally,The Commitments,M Dance,
461,Summertime Blues,Brian Selzer,M Rock,
462,Stray Cat Strut,Stray Cats,M Dance,
463,Wild Child,Rick Ocasek,F Dance,
464,Oh Canada,Instrumental,Specialty,
465,Whoop! There It Is!,Clock,F Dance,
466,Na Na Hey Hey Good bye,DJ Chrome,Specialty,
467,Saturday Night,Whigfield,M Dance,
468,The Hockey Song,Stompin Tom Connors,Specialty,
469,Auld Lang Syne,Guy Lombardo,Specialty,
470,Daddy's Little Girl,Al Martino,S Dance,
471,Daughter of Mine,John McDermott,S Dance,
472,Don't Stop,Fleetwood Mac,F Dance,
473,From This Moment On,Shania Twain,S Dance,
474,Having A Party,Rod Stewart,M Dance,
475,I Knew The Bride,Nick Lowe,F Dance,
476,I Love A Rainy Night,Kenny Loggins,F Country,
477,Jailhouse Rock,Elvis,60s,
478,(Bad Bad) Leroy Brown,Jim Croce,M Dance,
479,Mickey,Toni Basil,F Dance,
480,Mountain Music,Alabama,M Country,
481,Rock and Roll Pt 2,Gary Glitter,F Rock,
482,Spanish Eyes,Engelburt Humperdinck,Adult Contemporary,
483,The Gambler,Kenny Rogers,M Country,
484,Unforgettable,Nat King Cole,Adult Contemporary,
485,Walking On Sunshine,Katrina and The Waves,F Dance,
486,We've Only Just Begun,Carpenters,S Dance,
487,Wind Beneath Your Wings,Bette Midler,S Dance,
488,Suddenly I See,K.T Tunstall,M Dance,
489,The Sweet Escape,Gwen Stefani and Akon,M Dance,
490,Glamorous,Fergie,M Dance,
491,Beautiful Girls,Sean Kingston,M Dance,
492,Hey There Delilah,Plain White T's,M Dance,
493,Apologize,Timaland and One Republic,S Dance,
494,Into The Night,Santana and Chad Kroger,F Rock,
495,Pocketful of Sunshine,Natasha Beddingfield,M Dance,
496,Shake It,Metro Station,F Dance,
497,Hot And Cold,Katy Perry,F Dance,
498,Forever,Chris Brown,F Dance,
499,Dangerous,Kardinal Offishall and Akon,M Dance,
500,Keeps Getting Better,Christina Aguilera,F Dance,
501,Let It Rock,Kevin Rudolf and Lil Wayne,M Dance,
502,I Know You Want Me (Calle Ocho),Pitbull,F Dance,
503,Hey Soul Sister,Train,M Rock,
504,Don't Stop Until you Get Enough,Michael Jackson,M Dance,
505,Empire State of Mind,Jay-Z and Alicia Keys,Hip Hop,
506,Get Down Tonight,Kc and the Sunshine Band,Disco,
507,Hot In Herre,Nelly,Rap,
508,I Hope You Dance,Lee Ann Womak,S Dance,
509,I Like It,Enrique Iglesius and Pitbull,F Dance,
510,I Loved Her First,Heartland,S Country,
511,Ice Ice Baby,Vanilla Ice,M Dance,
512,In My Head,Jason Derulo,F Dance,
513,It's Raining Men,Weather Girls,F Dance,
514,Jump Around,House of Pain,Hip Hop,
515,Lets Get Loud,Jennifer Lopez,F Dance,
516,Lets Get It Started,Black Eyed Peas,M Dance,
517,Move This,Technotronic,F Dance,
518,Rhythm Is A Dancer,Snap,F Dance,
519,September,"Earth,Wind and Fire",Disco,
520,She's Everything,Brad Paisley,S Country,
521,Then,Brad Paisley,S Country,
523,"Shake,Shake Shake",Kc and the Sunshine Band,Disco,
524,ABC,Jackson 5,M Dance,
525,Billie Jean,Michael Jackson,M Dance,
526,Down,Jay Sean and Lil Wayne,Hip Hop,
527,Electric Boogie ( Electric Slide),Marcia Griffiths,M Dance,
528,Electric Slide,Grandmaster Slice,M Dance,
529,Fat Boy,Max a Million,Hip Hop,
530,I Cross My Heart,George Strait,S Country,
531,Just The Way You Are,Bruno Mars,M Dance,
532,Let's Get It On,Marvin Gaye,S Dance,
533,Lost In This Moment,Big and Rich,S Country,
534,Love Story,Taylor Swift,M Dance,
535,Nothing On You,B.O.B and Bruno Mars,M Dance,
536,Bette Davis Eyes,Kim Carnnes,M Dance,
537,Born To Be Wild,Steppenwolf,F Rock,
538,My Sharona,The Knack,M Rock,
539,It;s Not Unusual,Tom Jones,Adult Contemperary,
540,Beer For My Horses,Toby Keith,M Country,
541,Buffalo Soldier,Bob Marley,Reggae,
542,Pennsylvania B-5000,Glenn Miller,Big Band,
543,Wide Open Spaces,Dixie Chicks,S Country,
544,It'sYour Love,Tim McGraw and Faith Hill,S Country,
545,Fishing In The Dark,Nitty Gritty Dirt Band,M Country,
546,Happy Birthday,Specialty,Specialty,
547,I'm Here For the Party,Gretchen Wilson,F Country,
548,Little Sister,Dwight Yoakam,F Country,
549,Hypnotize,Notorious Big,Rap,
550,How Bizarre,O.M.C,M Dance,
551,Hard Days Night,Beatles,60s,
552,Devil's Party,INXS,F Dance,
553,Flawed Design,Stabilo,F Dance,
554,Money Maker,Ludicris,Rap,
555,Rock This Party,Rob Sinclair,F Dance,
556,Jeopardy,Greg Kihn Band,M Dance,
557,Impacto,Daddy Yankee and Fergie,Reggae,
558,Paralyzer,Finger Eleven,F Rock,
559,Apologize,Tiberland and One Republic,S Dance,
560,Bubbly,Colie Caillat,R and B,
561,Seven Year Fool,Jully Black,M Dance,
562,Rumors,Time Social Club,M Dance,
563,Blame It on the Rain,Milli Vanilli,M Dance,
564,Check Yes or No,George Strait,S Country,
565,Hella Good,No Doubt,M Dance,
566,Wake Up Little Susi,Everly Brothers,60s,
567,More and More,Captain Hollywood,F Dance,
568,Downunder,Men at Work,M Dance,
569,Sunrise,Norah Jones,Dinner,
570,Jessie's Girl,Rick Springield,F Rock,
571,December 1963,Four Seasons,M Dance,
572,Boys Are Back In Town,Thin Lizzy,M Rock,
573,If I Ain't Got You,Alicia Keys,S Dance,
574,I Don't Want to Miss a Thing,Aerosmith,S Dance,
575,When You Say Nothing At All,Alison Krauss,S Dance,
576,All For Love,Bryan Adams and Rod Stewart,S Dance,
577,Vacation,Go Gos,F Dance,
578,Just A Gigalo,David Lee Roth,M Dance,
579,Wipe Out,Safaris,60s,true
580,Venus,Bananarama,F Dance,
581,She Drives Me Crazy,Fine Young Cannibals,M Dance,
582,The Look,Roxette,M Dance,
583,Joyride,Roxette,M Dance,
584,Cold Hearted,Paula Abdul,M Dance,
585,Nothing Compares To You,Sinead O'Connor,S Dance,
586,Politics of Dancing,Re-Flex,F Dance,
587,Spirit In The Sky,Dr. and the Medics,M Dance,
588,Dancing With Myself,Billy Idol,F Dance,
589,Video Killed The Radio Star,Buggles,F Dance,
590,Everybody Have Fun tonight,Wang Chung,F Dance,
591,Blue,Eiffel 65,F Dance,
