id,artist,album,title
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Tap Dancin' for Scratch (feat. Va
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Put Your Quarters Up (feat. Slug
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Home Again (feat. The Controls)
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Coma [remix]
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Atlantis (feat. Mojo)
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Bad Summeritan
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Commencement at the Obedience Aca
,Aesop Rock,B-Sides & Rarities Vol. 1_ 1999-2003,Accapella [Live at the El-Ray]
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Fishtales
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Face Melter
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Numb [To the Guns]
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Sniff Glue
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Crooked
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Sabbatical with Options
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Kill Switch
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Jet Son
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Train Buffer
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Ace Rocks
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,All in All
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Kill Em All
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Junkyard
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Preservation (feat. Del the Funky
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Deadpan
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,One of Four
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Kill Em All [Rjd2 remix]
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,No Jumper Cables [remix]
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Train Buffer [remix]
,Aesop Rock,B-Sides & Rarities Vol. 2_ 2003-2006,Encounter
,Aesop Rock,Float,Float
,Aesop Rock,Float,Commencement At The Obediance Aca
,Aesop Rock,Float,Big Bang
,Aesop Rock,Float,Garbage
,Aesop Rock,Float,I'll Be Ok (Featuring Slug)
,Aesop Rock,Float,Breakfast With Blockhead
,Aesop Rock,Float,Basic Cable
,Aesop Rock,Float,Fascination
,Aesop Rock,Float,Oxygen
,Aesop Rock,Float,Skip Town
,Aesop Rock,Float,6B Panamara
,Aesop Rock,Float,Lunch With Blockhead
,Aesop Rock,Float,Spare A Match
,Aesop Rock,Float,Attentoin Span (Featuring Vast Ai
,Aesop Rock,Float,How To Be A Carpenter
,Aesop Rock,Float,Prosperity
,Aesop Rock,Float,No Splash
,Aesop Rock,Float,Drawbridge (Featuring Dose One)
,Aesop Rock,Float,Dinner With Blockhead
,Aesop Rock,Float,The Mayor And The Crook
,AFI,Answer That And Stay Fashionab,Two Of A Kind
,AFI,Answer That And Stay Fashionab,Half-Empty Bottle
,AFI,Answer That And Stay Fashionab,Y?rf Rendernmein
,AFI,Answer That And Stay Fashionab,I Wanna Get a Mohawk (But Mom
,AFI,Answer That And Stay Fashionab,Brownie Bottom Sundae
,AFI,Answer That And Stay Fashionab,The Checkered Demon
,AFI,Answer That And Stay Fashionab,Cereal Wars
,AFI,Answer That And Stay Fashionab,The Mother In Me
,AFI,Answer That And Stay Fashionab,Rizzo In The Box
,AFI,Answer That And Stay Fashionab,Kung-Fu Devil
,AFI,Answer That And Stay Fashionab,Your Name Here
,AFI,Answer That And Stay Fashionab,Ny-Quil
,AFI,Answer That And Stay Fashionab,Don't Make Me Ill
,AFI,Answer That And Stay Fashionab,Open Your Eyes - High School F
,AFI,Black Sails In The Sunset,Strength Through Wounding
,AFI,Black Sails In The Sunset,Porphyria
,AFI,Black Sails In The Sunset,Exsanguination
,AFI,Black Sails In The Sunset,Malleus Maleficarum
,AFI,Black Sails In The Sunset,Narrative Of Soul Against Soul
,AFI,Black Sails In The Sunset,Clove Smoke Catharsis
,AFI,Black Sails In The Sunset,The Prayer Position
,AFI,Black Sails In The Sunset,No Poetic Device
,AFI,Black Sails In The Sunset,Weathered Tome
,AFI,Black Sails In The Sunset,The Last Kiss
,AFI,Black Sails In The Sunset,At A Glance
,AFI,Black Sails In The Sunset,God Called In Sick Today
,AFI,Decemberunderground,Prelude 12_21
,AFI,Decemberunderground,Kill Caustic
,AFI,Decemberunderground,Miss Murder
,AFI,Decemberunderground,Summer Shudder
,AFI,Decemberunderground,The Interview
,AFI,Decemberunderground,Love Like Winter
,AFI,Decemberunderground,Affliction
,AFI,Decemberunderground,The Missing Frame
,AFI,Decemberunderground,Kiss And Control
,AFI,Decemberunderground,The Killing Lights
,AFI,Decemberunderground,37mm
,AFI,Decemberunderground,Endlessly She Said
,AFI,Decemberunderground [Deluxe Cab Edition],Don't Change [Bonus Track] (INXS
,AFI,Decemberunderground [Deluxe Cab Edition],Jack The Ripper [Bonus Track] (Mo
,AFI,Decemberunderground [Deluxe Cab Edition],On The Arrow [Bonus Track]
,AFI,Decemberunderground [Deluxe Cab Edition],Fallen Like The Sky [Bonus Track]
,AFI,Shut Your Mouth And Open Your Eyes,Keeping Out Of Direct Sunlight
,AFI,Shut Your Mouth And Open Your Eyes,Three Reasons
,AFI,Shut Your Mouth And Open Your Eyes,A Single Second
,AFI,Shut Your Mouth And Open Your Eyes,pH Low
,AFI,Shut Your Mouth And Open Your Eyes,Let It Be Broke
,AFI,Shut Your Mouth And Open Your Eyes,Third Season
,AFI,Shut Your Mouth And Open Your Eyes,Lower Your Head And Take It In
,AFI,Shut Your Mouth And Open Your Eyes,Coin Return
,AFI,Shut Your Mouth And Open Your Eyes,The New Patron Saints And Ange
,AFI,Shut Your Mouth And Open Your Eyes,Three Seconds Notice
,AFI,Shut Your Mouth And Open Your Eyes,Salt For Your Wounds
,AFI,Shut Your Mouth And Open Your Eyes,Today's Lesson
,AFI,Shut Your Mouth And Open Your Eyes,The Devil Loves You
,AFI,Shut Your Mouth And Open Your Eyes,Triple Zero
,AFI,Sing The Sorrow,Miseria Cantare (The Beginning
,AFI,Sing The Sorrow,The Leaving Song Pt. 2-Fnt
,AFI,Sing The Sorrow,Bleed Black-Fnt
,AFI,Sing The Sorrow,Silver And Cold-Fnt
,AFI,Sing The Sorrow,Dancing Through Sunday-Fnt
,AFI,Sing The Sorrow,Girls Not Grey-Fnt
,AFI,Sing The Sorrow,Death Of Seasons-Fnt
,AFI,Sing The Sorrow,The Great Disappointment-Fnt
,AFI,Sing The Sorrow,Paper Airplanes (Makeshift Win
,AFI,Sing The Sorrow,This Celluloid Dream-Fnt
,AFI,Sing The Sorrow,The Leaving Song-Fnt
,AFI,Sing The Sorrow,But Home Is Nowhere-Fnt
,AFI,The Art Of Drowning,Initiation
,AFI,The Art Of Drowning,The Lost Souls
,AFI,The Art Of Drowning,The Nephilim
,AFI,The Art Of Drowning,Ever And A Day
,AFI,The Art Of Drowning,Sacrifice Theory
,AFI,The Art Of Drowning,Of Greetings And Goodbyes
,AFI,The Art Of Drowning,Smile
,AFI,The Art Of Drowning,Story At Three
,AFI,The Art Of Drowning,The Days Of The Pheonix
,AFI,The Art Of Drowning,Catch A Hot One
,AFI,The Art Of Drowning,Wester
,AFI,The Art Of Drowning,6 To 8
,AFI,The Art Of Drowning,The Despair Factor
,AFI,The Art Of Drowning,Morningstar
,AFI,Very Proud Of Ya,He Who Laughs Last
,AFI,Very Proud Of Ya,File 13
,AFI,Very Proud Of Ya,Wake Up Call
,AFI,Very Proud Of Ya,Cult Status
,AFI,Very Proud Of Ya,Perfect Fit
,AFI,Very Proud Of Ya,Advances In Modern Technology
,AFI,Very Proud Of Ya,Theory Of Revolution
,AFI,Very Proud Of Ya,This Secret Ninja
,AFI,Very Proud Of Ya,Soap Box Derby
,AFI,Very Proud Of Ya,Aspirin Free
,AFI,Very Proud Of Ya,Fishbowl
,AFI,Very Proud Of Ya,Charles Atlas
,AFI,Very Proud Of Ya,Crop Tub
,AFI,Very Proud Of Ya,Consult My Lover
,AFI,Very Proud Of Ya,Take The Test
,AFI,Very Proud Of Ya,Two Of A Kind
,AFI,Very Proud Of Ya,Shatty Fatmas
,AFI,Very Proud Of Ya,Y?rf Rendernmein
,AFI,Very Proud Of Ya,Cruise Control
,AFI,Very Proud Of Ya,Modern Epidemic
,Akon,Konvicted,Gansta Bop
,Akon,Konvicted,Smack That Ft Eminem
,Akon,Konvicted,Blown Away Ft Styles P
,Akon,Konvicted,I Wanna Fuck You Ft Snoop Dog
,Akon,Konvicted,Be Easy Ft Gage
,Akon,Konvicted,Me Myself & I
,Akon,Konvicted,You Dont Want It
,Akon,Konvicted,Cross That Line Ft Rick Ross
,Akon,Konvicted,Girls Ft Beenie Man
,Akon,Konvicted,Keep On Calling Ft P Money
,Akon,Konvicted,Moonshine Ft Savage
,Akon,Konvicted,Go To War Ft Papoose
,Akon,Konvicted,So Fly Ft Blewz
,Akon,Konvicted,Ride Out Ft Tru-Life
,Akon,Konvicted,Dont Let Up
,Akon,Konvicted,Gun In Hand Ft Booba
,Akon,Konvicted,U Got Me Ft T-Pain
,Akon,Konvicted,Look Me In My Eyes Ft Blast
,Akon,Konvicted,On Da Corner-Outro Ft Fat Joe And
,Alan Cross,1998-1999 The Ongoing History Of New Mus,What's The Big Deal About Bauhaus
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 25-23
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 22 & 21
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 20 & 19
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 18 & 17
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 16 & 15
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 14 & 13
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 12 & 11
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 10 & 9
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 8 & 7
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 6 & 5
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 4
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 3
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 2
,Alan Cross,1998-1999 The Ongoing History Of New Mus,Music That Mattered 1
,Alan Cross,2000-2001 The Ongoing History of New Mus,Electronica Part 1
,Alan Cross,2000-2001 The Ongoing History of New Mus,Electronica Part 2
,Alan Cross,2000-2001 The Ongoing History of New Mus,Electronica Part 3
,Alan Cross,2000-2001 The Ongoing History of New Mus,Electronica Part 4
,Alan Cross,2000-2001 The Ongoing History of New Mus,The Impact Of The Music Video
,Alan Cross,2000-2001 The Ongoing History of New Mus,Monsters Of New Rock Foo Fighters
,Alan Cross,2000-2001 The Ongoing History of New Mus,Monsters Of New Rock The Offsprin
,Alan Cross,2000-2001 The Ongoing History of New Mus,Monsters Of New Rock_ Blink 182
,Alan Cross,2000-2001 The Ongoing History of New Mus,Monsters Of New Rock_ Foo Fighter
,Alan Cross,2000-2001 The Ongoing History of New Mus,Monsters Of New Rock_ Green Day
,Alan Cross,2000-2001 The Ongoing History of New Mus,Monsters Of New Rock_ Kid Rock
,Alan Cross,2000-2001 The Ongoing History of New Mus,Monsters Of New Rock_ Limp Bizkit
,Alan Cross,2000-2001 The Ongoing History of New Mus,Monsters Of New Rock_ Radiohead
,Alan Cross,2000-2001 The Ongoing History of New Mus,Monsters Of New Rock_ Red Hot Chi
,Alan Cross,2000-2001 The Ongoing History of New Mus,Payola
,Alan Cross,2000-2001 The Ongoing History of New Mus,"The Producers, Part 1"
,Alan Cross,2000-2001 The Ongoing History of New Mus,The Reunions Return!
,Alan Cross,2000-2001 The Ongoing History of New Mus,The Stone Roses
,Alan Cross,2000-2001 The Ongoing History of New Mus,Tool
,Alan Cross,2002 The Ongoing History of New Music,9 Great B-Sides
,Alan Cross,2002 The Ongoing History of New Music,A Brief History Of Nu Metal 1
,Alan Cross,2002 The Ongoing History of New Music,A Brief History Of Nu Metal 2
,Alan Cross,2002 The Ongoing History of New Music,A Live History Of The Smashing Pu
,Alan Cross,2002 The Ongoing History of New Music,Brit Pop Part 1
,Alan Cross,2002 The Ongoing History of New Music,Brit Pop Part 2
,Alan Cross,2002 The Ongoing History of New Music,Brit Pop Part 3
,Alan Cross,2002 The Ongoing History of New Music,Brit Pop Part 4
,Alan Cross,2002 The Ongoing History of New Music,Creed
,Alan Cross,2002 The Ongoing History of New Music,Depeche Mode At 20
,Alan Cross,2002 The Ongoing History of New Music,Emo_ What's That_
,Alan Cross,2002 The Ongoing History of New Music,Get In the Van!
,Alan Cross,2002 The Ongoing History of New Music,Gossip And Weirdness
,Alan Cross,2002 The Ongoing History of New Music,Moby
,Alan Cross,2002 The Ongoing History of New Music,Outsider Music
,Alan Cross,2002 The Ongoing History of New Music,"Psychos, Nutcases & Weirdos"
,Alan Cross,2002 The Ongoing History of New Music,Red Hot Chili Peppers Part 1
,Alan Cross,2002 The Ongoing History of New Music,Red Hot Chili Peppers Part 2
,Alan Cross,2002 The Ongoing History of New Music,Red Hot Chili Peppers Part 3
,Alan Cross,2002 The Ongoing History of New Music,Seven Great Mysteries Of Modern R
,Alan Cross,2002 The Ongoing History of New Music,The History of Selling Out Part 1
,Alan Cross,2002 The Ongoing History of New Music,The History of Selling Out Part 2
,Alan Cross,2002 The Ongoing History of New Music,The New Rockers
,Alan Cross,2002 The Ongoing History of New Music,Weezer
,Alan Cross,2002 The Ongoing History of New Music,What's The Big Deal About Elvis C
,Alan Cross,2002 The Ongoing History of New Music,What's Wrong With The Music Indus
,Alan Cross,2002 The Ongoing History of New Music,Why Performers Hate Their Record
,Alan Cross,2003 The Ongoing History Of New Music,Where Are They Now_
,Alan Cross,2003 The Ongoing History Of New Music,How To Talk Like A Rock Snob 2
,Alan Cross,2003 The Ongoing History Of New Music,Nirvana By The Numbers - Part I
,Alan Cross,2003 The Ongoing History Of New Music,Nirvana By The Numbers - Part Ii
,Alan Cross,2003 The Ongoing History Of New Music,Tracks From The Vinyl Vault
,Alan Cross,2003 The Ongoing History Of New Music,Joe Strummer A Remembrance 1
,Alan Cross,2003 The Ongoing History Of New Music,Joe Strummer A Remembrance 2
,Alan Cross,2003 The Ongoing History Of New Music,What's The Big Deal About The Smi
,Alan Cross,2003 The Ongoing History Of New Music,Building A Record Library 1 (Albu
,Alan Cross,2003 The Ongoing History Of New Music,Building A Record Library 2 (Albu
,Alan Cross,2003 The Ongoing History Of New Music,Building A Record Collection Part
,Alan Cross,2003 The Ongoing History Of New Music,Building A Record Collection Part
,Alan Cross,2003 The Ongoing History Of New Music,Nickelback
,Alan Cross,2003 The Ongoing History Of New Music,Alt-Rock's Greatest Instrumentals
